Property: F[0, 13] ("finished")
Property max exec length : 15
values:500,0.0499001996007984,25,476
values:1000,0.03696303696303696,37,964
values:1500,0.03530979347101932,53,1448
values:2000,0.03298350824587706,66,1935
values:2500,0.03438624550179928,86,2415
values:3000,0.03332222592469177,100,2901
values:3500,0.03313339045986861,116,3385
values:4000,0.032491877030742314,130,3871
values:4500,0.033325927571650746,150,4351
values:5000,0.03419316136772645,171,4830
values:5500,0.033993819305580805,187,5314
values:6000,0.0339943342776204,204,5797
values:6500,0.03461005999077065,225,6276
values:7000,0.03413798028853021,239,6762
values:7500,0.03452872950273297,259,7242
values:8000,0.03374578177727784,270,7731
values:8500,0.03364310081166921,286,8215
values:9000,0.03410732140873236,307,8694
values:9500,0.03504894221660878,333,9168
values:10000,0.0341965803419658,342,9659
values:10500,0.03380630416150843,355,10146
values:11000,0.03354240523588765,369,10632
values:11500,0.033475349969567865,385,11116
values:12000,0.03308057661861512,397,11604
values:12500,0.03287736981041517,411,12090
values:13000,0.0335358818552419,436,12565
values:13500,0.03333086438041626,450,13051
values:14000,0.03328333690450682,466,13535
values:14500,0.03296324391421281,478,14023
values:15000,0.03286447570161989,493,14508
values:15500,0.03232049545190633,501,15000
values:16000,0.03199800012499219,512,15489
values:16500,0.03211926549906066,530,15971
values:17000,0.03205693782718664,545,16456
values:17500,0.032226729901148506,564,16937
values:18000,0.03216487972890395,579,17422
values:18500,0.03237662829036268,599,17902
values:19000,0.032103573496131785,610,18391
values:19500,0.03189580021537357,622,18879
values:20000,0.031748412579371034,635,19366
values:20500,0.03170577045022194,650,19851
values:21000,0.031617542021808484,664,20337
values:21500,0.03157992651504581,679,20822
values:22000,0.03136221080859961,690,21311
values:22500,0.031509710679525356,709,21792
values:23000,0.03165079779140038,728,22273
values:23500,0.03165822730947619,744,22757
values:24000,0.031415357693429444,754,23247
values:24500,0.031345659360842416,768,23733
values:25000,0.031158753649854005,779,24222
values:25500,0.031214462177953806,796,24705
values:26000,0.03111418791584939,809,25192
SUT value by SMC: 0.031405707383361015 (satisfication: 832, total: 26492)
Finish evaluation of each round
